ANALYSIS SETTINGS
	Multiscale Analysis = False
	Problem Type = Mechanical
	Analysis Type = Quasi Static
	Nonlinear Analysis = True
	Hypothesis of Analysis = 3D 
	Element Technology = Full Integration
	Maximum Cut Backs = 10
END ANALYSIS SETTINGS

LINEAR SOLVER
	PARDISO
END LINEAR SOLVER

NONLINEAR SOLVER
	Newton_Raphson_Full
	Tol = 1.0e-5
	MaxIter = 10
END NONLINEAR SOLVER

MATERIAL
	Number of Materials = 1	

  	Material ID = 1
	Matrix_Viscoelastic
	K_inf = 1.0e0
	Mu_inf = 1.10e-3
	Lambda_inf = 110.0e-3
	K_e = 1.0e0
	Mu_e = 2.40e-3 
	Ni_v = 12.80e-3		
END MATERIAL 

MESH AND BOUNDARY CONDITIONS
	Mesh File = Malha_Bota_18000el.cdb
	Preprocessor = HyperMesh
	Time Discretization File = Time_Discretization.dat
END MESH AND BOUNDARY CONDITIONS

! NOT USED =======================================================================================
MULTISCALE SETTINGS
	Kinematical Constraints = Linear
	F11 = Zero
	F12 = Zero
	F13 = Zero 
	F21 = Zero
	F22 = Zero
	F23 = Zero
	F31 = Zero
	F32 = Zero
	F33 = Zero
END MULTISCALE SETTINGS
